Event	ID	Name			Wwise Object Path	Notes
	1678044671	E_Mus_Pause_Themes_Loop			\MUSIC\Themes\E_Mus_Pause_Themes_Loop	
	2158869718	E_Mus_Initiate_Themes_Loop			\MUSIC\Themes\E_Mus_Initiate_Themes_Loop	

Game Parameter	ID	Name			Wwise Object Path	Notes
	591246720	Storm_Intensity_GP			\Default Work Unit\Weather\Storm_Intensity_GP	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1505233	theme_main_3	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Mac\SFX\theme_main_3_7C1F5570.wem		\Interactive Music Hierarchy\Music\Themes\Main_Music_SWITCH\Main_Theme_PLAYLIST\theme_main_3\theme_main_3		3636875
	19966419	theme_going_to_sea_3	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Mac\SFX\theme_going_to_sea_3_7C1F5570.wem		\Interactive Music Hierarchy\Music\Themes\Main_Music_SWITCH\Theme_Going_To_Sea_PLAYLIST\theme_going_to_sea_3\theme_going_to_sea_3		282149
	20160249	theme_main_1	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Mac\SFX\theme_main_1_7C1F5570.wem		\Interactive Music Hierarchy\Music\Themes\Main_Music_SWITCH\Main_Theme_PLAYLIST\theme_main_1\theme_main_1		3329582
	44708438	theme_sailing_singing_5	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Mac\SFX\theme_sailing_singing_5_7C1F5570.wem		\Interactive Music Hierarchy\Music\Themes\Main_Music_SWITCH\Theme_Sailing_SWITCH\Theme_Sailing_Singing_PLAYLIST\theme_sailing_singing_5\theme_sailing_singing_5		1799004
	65060138	theme_going_to_sea_2	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Mac\SFX\theme_going_to_sea_2_7C1F5570.wem		\Interactive Music Hierarchy\Music\Themes\Main_Music_SWITCH\Theme_Going_To_Sea_PLAYLIST\theme_going_to_sea_2\theme_going_to_sea_2		280453
	93817900	theme_sailing_3	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Mac\SFX\theme_sailing_3_7C1F5570.wem		\Interactive Music Hierarchy\Music\Themes\Main_Music_SWITCH\Theme_Sailing_SWITCH\Theme_Sailing_PLAYLIST\theme_sailing_3\theme_sailing_3		701502
	98723454	theme_going_to_sea_1	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Mac\SFX\theme_going_to_sea_1_7C1F5570.wem		\Interactive Music Hierarchy\Music\Themes\Main_Music_SWITCH\Theme_Going_To_Sea_PLAYLIST\theme_going_to_sea_1\theme_going_to_sea_1		279449
	112134903	theme_main_2	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Mac\SFX\theme_main_2_7C1F5570.wem		\Interactive Music Hierarchy\Music\Themes\Main_Music_SWITCH\Main_Theme_PLAYLIST\theme_main_2\theme_main_2		3758197
	217597194	theme_storm_death	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Mac\SFX\theme_storm_death_7C1F5570.wem		\Interactive Music Hierarchy\Music\Themes\Main_Music_SWITCH\Theme_Storm_SWITCH\Theme_Storm_Death_PLAYLIST\Jingle_Storm_Death\theme_storm_death		646921
	304684611	theme_storm_4	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Mac\SFX\theme_storm_4_7C1F5570.wem		\Interactive Music Hierarchy\Music\Themes\Main_Music_SWITCH\Theme_Storm_SWITCH\Theme_Storm_PLAYLIST\theme_storm_4\theme_storm_4		1822489
	350143537	theme_going_to_sea_4	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Mac\SFX\theme_going_to_sea_4_7C1F5570.wem		\Interactive Music Hierarchy\Music\Themes\Main_Music_SWITCH\Theme_Going_To_Sea_PLAYLIST\theme_going_to_sea_4\theme_going_to_sea_4		287902
